-169,-169,2325,-166,183,2327,-173,187,2329,0,1,0
-163,-163,2332,-176,197,2333,-169,188,2331,0,1,0
-171,-171,2333,-167,181,2330,-169,191,2333,0,1,0
-170,-170,2331,-171,180,2330,-173,175,2333,0,1,0
-168,-168,2329,-163,171,2326,-166,186,2336,0,1,0
-168,-168,2328,-166,188,2329,-169,198,2323,0,1,0
-166,-166,2327,-165,192,2331,-166,189,2329,0,1,0
-172,-172,2338,-162,186,2338,-167,187,2322,0,1,0
-177,-177,2331,-174,183,2338,-172,182,2333,0,1,0
-167,-167,2336,-166,181,2337,-165,183,2331,0,1,0
-179,-179,2335,-177,190,2333,-171,171,2330,0,1,0
-170,-170,2333,-167,195,2337,-163,191,2336,0,1,0
-170,-170,2316,-165,186,2335,-172,181,2334,0,1,0
-170,-170,2332,-163,179,2325,-170,173,2328,0,1,0
-163,-163,2331,-177,189,2334,-175,191,2331,0,1,0
-172,-172,2328,-166,174,2330,-169,175,2332,0,1,0
-167,-167,2334,-167,201,2327,-170,200,2341,0,1,0
-167,-167,2338,-174,197,2337,-161,183,2333,0,1,0
-171,-171,2325,-166,202,2334,-162,188,2332,0,1,0
-168,-168,2333,-169,183,2333,-168,193,2327,0,1,0
-167,-167,2327,-165,185,2330,-168,187,2329,0,1,0
-176,-176,2337,-167,185,2330,-176,184,2335,0,1,0
-167,-167,2326,-165,177,2333,-166,184,2341,0,1,0
-169,-169,2335,-169,196,2341,-172,188,2323,0,1,0
-165,-165,2326,-176,181,2338,-172,176,2329,0,1,0
-171,-171,2320,-167,203,2339,-173,190,2330,0,1,0
-186,-186,2330,-177,194,2340,-170,179,2331,0,1,0
-165,-165,2331,-164,181,2334,-168,198,2329,0,1,0
-170,-170,2322,-168,187,2328,-171,198,2332,0,1,0
-166,-166,2320,-167,194,2334,-169,178,2330,0,1,0
-170,-170,2329,-171,194,2327,-162,197,2319,0,1,0
-169,-169,2322,-176,187,2321,-174,190,2335,0,1,0
-169,-169,2327,-174,189,2325,-165,198,2322,0,1,0
-167,-167,2320,-165,185,2325,-174,192,2326,0,1,0
-174,-174,2329,-175,184,2334,-166,179,2336,0,1,0
-173,-173,2324,-174,192,2336,-171,191,2332,0,1,0
-172,-172,2326,-176,190,2331,-170,186,2326,0,1,0
-171,-171,2335,-176,183,2324,-175,195,2329,0,1,0
-173,-173,2323,-173,189,2332,-174,182,2332,0,1,0
-172,-172,2329,-175,200,2334,-172,196,2327,0,1,0
-167,-167,2338,-164,179,2327,-171,183,2327,0,1,0
-171,-171,2326,-167,189,2334,-172,180,2329,0,1,0
-175,-175,2336,-171,197,2327,-174,187,2331,0,1,0
-168,-168,2329,-165,194,2333,-167,188,2331,0,1,0
-168,-168,2334,-167,193,2319,-167,191,2322,0,1,0
-176,-176,2327,-168,184,2327,-167,197,2332,0,1,0
-162,-162,2324,-170,185,2333,-166,199,2330,0,1,0
-167,-167,2317,-178,182,2334,-170,177,2329,0,1,0
-171,-171,2324,-168,182,2329,-169,199,2330,0,1,0
-170,-170,2334,-177,194,2337,-176,173,2329,0,1,0
-169,-169,2339,-177,195,2330,-174,204,2333,0,1,0
-166,-166,2333,-169,185,2325,-164,201,2337,0,1,0
-165,-165,2336,-173,194,2339,-166,190,2327,0,1,0
-164,-164,2332,-177,194,2329,-174,196,2330,0,1,0
-170,-170,2331,-170,182,2330,-173,194,2328,0,1,0
-173,-173,2325,-180,183,2324,-168,189,2328,0,1,0
-170,-170,2328,-170,185,2329,-178,184,2321,0,1,0
-174,-174,2319,-170,177,2331,-168,189,2321,0,1,0
-176,-176,2333,-182,194,2331,-170,203,2323,0,1,0
-170,-170,2329,-167,190,2325,-175,194,2332,0,1,0
-169,-169,2336,-184,192,2328,-166,195,2331,0,1,0
